ID,BASLIK,ICERIK
0,OBS uzerinden daha onceden†staj1 veya staj2 dersini almistim. Cesitli nedenlerle staj yapamadim. Bu donem tekrar almam gerekiyor mu?,Hayir tekrar almaniz gerekmiyor. Stajinizi yaptiginizda aldiginiz donem uzerindeki notunuz guncellenecektir.
1,Bir yaz doneminde hem Yaz Staji 1i hem de Yaz Staji 2yi yapabilir miyim?,Eger 2 stajinizi da aldiginizda o donem mezun olacaksaniz iki stajinizi da o donem yapabilirsiniz. Sadece mezun durumundaki ogrenciler iki stajini da ayni donem yapabilir.
2,Staj raporunda kaynak kodlari koymamiz gerekiyor mu?,Eger kaynak kodlariniz kisaysa ekler kisminda koyabilirsiniz. Ancak sayfalarca kaynak kodlariniz varsa staj raporunuza ek olarak kodlarinizi cdye yazdirip raporunuzu cd ile teslim edebilirsiniz.
3,Ayni firmada iki staj yapabilir miyim?,Staj amac ve ilkelerine uymadigi icin tavsiye edilmemektedir.
4,Son sinifim ara donem staji yapabilir miyim?,Eger son siniftaysaniz ve mezuniyetinize stajlar haricinde†2 dersiniz kalmissa Ara donem stajina basvurabilirsiniz. Transkriptinizde stajlar haric gecer not almadiginiz en fazla 2 dersiniz olmasi gerekmektedir.
5,Ara donem stajinda birlestirilmis staj yapabilir miyim?,Evet. 2 stajinizi da ara donem stajinda yapmak istiyorsaniz ikisini birlestirip yapabilirsiniz. Bunun icin dekanlik tarafindan ilan edilen staj donemlerinden birinin baslangic tarihinden itibaren 50 is gunu sayarak stajinizin baslangic ve bitis tarihlerini belirleyebilirsiniz. Bu 50 is gunu icerisinde resmi tatil gunleri haric tutulmalidir.
6,Staj defteri de yazmali miyim?,Muhendislik Fakultesi Bilgisayar Muhendisligi Bolumu ogrencilerimiz staj yaptiklarinda staj raporu yazmaktadir. Teknoloji fakultesinden gelen bilgisayar muhendisligi bolumu ogrencilerimiz ise staj defteri yazmaktadir. Staj raporu hazirlama kitapcigi bolum sitemizde bulunmaktadir.
7,Stajda proje gelistirme zorunlulugu var mi?,"Evet, ogrencilerimiz yaptiklari stajlari boyunca bir proje(yazilimsal veya donanimsal) gelistirmelidir. Staj yapilan sirket bir proje vermediyse ogrencilerimiz daha onceden bilmedigi bir teknolojiyi ogrenip kendileri bu alanda bir proje gelistirebilir. Gelistirdikleri projenin yetkinligini ve kontrolunu staj yaptiklari yerdeki muhendislere onaylatabilir. Proje gelistirilmeden staj yapan ogrencilerimiz staj raporlari degerlendirildiginde staj komisyonu tarafindan mulakata cagrilabilir.¬†"
8,SBS (Staj bilgi sistemi) uzerinden ne zamana kadar staj basvurusu yapilabilir?,Stajlara basvuru SBS uzerinden yapilmaktadir. Sistemde staj yapilabilecek dekanlik tarafindan belirlenen farkli donemler bulunmaktadir. Ogrenciler kendi belirledikleri staj doneminin baslangic tarihinden en gec 10 gun oncesine kadar ilgili donemde yapacagi staja basvurabilir. 10 gun oncesinde sistem kapanmaktadir ve yeni basvurular alinmamaktadir.
9,Yaz okulunda acilan staj1 ve staj2 òyi secmem gerekiyor mu?,Eger staj1 ve staj 2 yi yapmaniz gereken donemi gecirmis iseniz( staj 1 4. Donem sonunda yapilir ve 5. Donem ders seciminde secilir. Staj degerlendirmesi de donem sonunda girilir. Staji ogrenci yapsin yada yapmasin secmek zorunda oldugu halde yapmadigi icin AKTS kullanmak icin secmedi ise transkriptte yer almaz) transkriptinizde yer almiyor ancak staj1 ve/veya staj2‚Äô yi bu yaz doneminde yapacak iseniz(odev/proje seklinde staj da dahil) staj1 ve staj2 yi secmeniz gerekiyor. Ancak daha onceden staj1 veya staj2 dersini OBS'de aldiysaniz bir kere daha almaniza gerek yoktur.
10,Staj kodu olarak ne yazmamiz gerekiyor?,"Staj 1 icin BM399, staj 2 icin BM499 yazmaniz gerekiyor."
11,Staj raporunu†teslimi nasil ve ne zaman olmali?,Staj raporunuzu yazdiktan sonra imza/kase onayinin ardindan tarayarak SBS'ye yuklemeniz gerekmektedir. Sistemde yuklemek icin son bir tarih bulunmamaktadir. Yazin yapilan stajlar guz donemi baslangicinda staj komisyonunun belirledigi tarihte degerlendirilecektir. Bu nedenle yazin staj yaptiysaniz raporunuzu yeni guz doneminin ekle-birak haftasi bitene kadar yukleyebilirsiniz. Okula ciktisini getirmenize gerek yoktur. Eger mezun durumundaysaniz stajlar disinda bir dersiniz yoksa raporunuzu sisteme yukledikten sonra bolumdeki staj komisyonuna mail atarak raporunuzun degerlendirilmesini talep ediniz. Mezun durumunda degilseniz raporunuz diger tum raporlarla birlikte yeni guz donemi baslangicinda degerlendirilecektir.¬†¬†¬†¬†
12,Fakulte no alanina ne yazmaliyim?,Fakulte no alanina ogrenci numaranizi yazmaniz gerekiyor.
13,Staj raporunda imza/kase nasil olmali?,"Staj raporunuzda en az 1 kase, her sayfasinda da imza olmasi gerekmektedir."
14,"Raporumu sisteme yukledim, ancak hala degerlendirilmedi, ne zaman degerlendirilir?",Eger mezun durumunda degilseniz yazin yaptiginiz staj yeni donem basladiginda staj komisyonu toplanir ve tum raporlari degerlendirir. Dolayisiyla mezun durumunda degilseniz raporlariniz staj komisyonu inceleyene kadar beklemede kalir.
15,Sbs'ye staja basvururken belgeler nasil olmali?,Staja basvurdugunuz evrakin ciktisini mumkunse renkli olarak alin. Fotograf yapistirmaniz gerekmektedir. Ayrica kendi imzanizin ve firma imzasinin eksiksiz olmasi gerekmektedir.
16,"Staj raporundan baska hangi formlar doldurulmali, suresi var mi?",Muhendislik Fakultesi Bilgisayar Muhendisligi'nde staj yapan ogrencilerimizin staj bittikten sonra Form2 ve Form3A belgelerini firma yetkilisine vererek doldurtmalari ve firma yetkilisinin bu belgeleri [email] adresine gondermesi gerekmektedir. Ilgili belgeler staj sayfasinda bulunmaktadir. Bu belgelerin de gonderim suresi 13. Sorunun cevabi ile aynidir.
17,Ara donem staji yaparken ders alabilir miyiz?,Ara donem stajiyla birlikte ders alinamaz. Sadece staj yapilabilir. Stajlar disinda en fazla 2 dersi kalmis ogrenciler ara donem staji yapabilir.
18,DUYEM tarafindan duzenlenen egitim programlarina katilmak icin herhangi bir on sart var midir?,"Merkezimizce duzenlenen egitim programlarina, programin icerigine gore degismekle beraber, isteyen herkes katilabilir."
19,Egitimleriniz kimler tarafindan verilmektedir?,"Egitici kadromuz, Universitemiz akademik ve idari birimlerinde gorev yapan elemanlarindan verilmektedir."
20,Egitimlerinizin acilabilmesi icin yeterli katilimci sayisi nedir?,Genellikle 10-15 katilimci ile programlar acilabilmektedir. Ancak bu durum egitim programina gore degisebilmektedir. Basvuru sayisinin fazla olmasi durumunda basvuru sirasi esas alinir
21,Egitim programlarinin gun ve saatleri hakkinda bilgi verir misiniz?,Katilimcilarin talebine ve egitici kadronun akademik yogunluguna gore gun ve saatler degisebilmektedir.
22,Egitimler nerede verilmektedir?,"Egitimlerimiz, genellikle universite dersliklerinde verilmektedir"
23,Igilendigim bir programa nasil on kayit yaptirabilirim?,Internet sitemizde yer alan on kayit formunu doldurarak on kayit yaptirabilirsiniz.
24,Ilgilendigim bir programa kesin kayit nasil yaptirabilirim?,"Ucret belirtilen egitim programlari icin, Ilan metninde yer alan ucret tutarinin yatirildigina dair banka dekontunun [email] adresine mail gonderip, kesin kayit formunun imzalanmis halinin merkezimiz ofisine teslim edilmesi gerekmektedir."
25,Egitim programlariniz ucretli mi?,"Egitim programlarinin hangilerinin ucretli, hangilerinin ucretsiz oldugu ilan metinlerinde belirtilir."
26,Odeme nasil ve nereye yapiliyor?,Kurs ucreti Halk Bankasi Duzce Subesi IBAN: [iban] numarali Duzce Universitesi Doner Sermaye hesabina DUYEM - Kurs ve Kursiyer Ismi belirtilerek yatirilmasi gerekmektedir. Kredi karti ile odeme yapilmamaktadir.
27,Kurs ucreti ile ilgili herhangi bir indirim yapiliyor mu?,"Merkezimize ait yonerge geregi, Duzce Universitesi ogrencilerine %25, Duzce Universitesi Personeli ve 1. Derece yakinlarina %20 indirim uygulanmaktadir."
28,Egitimlerinizde devam zorunlulugu var mi?,"Evet, egitimlerimizde resmi saglik raporuyla belgelenen hastalik haric en az %70 devam zorunlulugu vardir."
29,Egitim sonunda herhangi bir belge veriliyor mu?,"Egitimlerimiz sonunda egitim programinin, katilimcinin adinin, egitimin suresinin belirtildigi iki tur belge verilmektedir. Bunlardan birincisi Katilim Belgesi dir. Bu belgenin duzenlendigi egitim programlarinda sinav yapilmaz; program sonunda katilimcilarin kurs ve seminerlere devamina gore duzenlenir. Digeri Basari Belgesiù (Sertifika) gorece daha uzun sureli, egitim programinin niteligine gore ara ya da donem sonu sinavlarinin yapildigi, belli duzeyde devamin zorunlu oldugu, egitim programlari sonunda yapilan sertifika sinavinda basarili olan katilimcilara verilir."
30,Sertifika sinavi hakkinda bilgi verir misiniz?,"Sertifika programlarinin katilimcilari program suresince ve program sonunda yazili ve/veya uygulamali sinavlara tabi tutulurlar. Sinavlarin sayisi, sekli ve basari notunun nasil hesaplanacagi program baslamadan once katilimcilara duyurulur. Gerektiginde egitim-ogretim programi baslamadan once seviye tespit sinavlari yapilabilir."
31,Cakisan dersleri secebilir miyim?,"Duzce Universitesi Lisans†Yonetmeligi MADDE 15 - (1) Ogrenciler ilk defa aldiklari derslerin teorik bolumune %70 oraninda, uygulama bolumune %80 oraninda devam etmek zorundadir. Ogrencilerin raporlu olduklari sure devamsizlik suresinden sayilir.

Bu sebeple ilk kez alinacak dersler icin cakisan dersler ayni anda alinamaz. Ancak daha once alinmis ve devam sarti saglanmis (devamdan muaf) dersler ile cakisan dersinizi alabilirsiniz."
32,OBSde staj derslerini ne zaman secmeliyim?,"Bolumumuzde 4. ve 6. Yariyil bitimindeki yaz doneminde staj yapilmaktadir. Staj yapabilmeniz icin ilgili Bahar doneminde staj basvurusu yaptiktan sonra kabul edilmeniz durumunda yaz stajini yapabilirsiniz. Staji yaptiktan sonraki ilk guz doneminde OBS de 1. Staj icin BM399 Yaz Staji 1 dersini, 2. Staj icin BM499 dersini almalari gerekmektedir. Eger staj daha onceden alinmis ve ogrencinin transkriptinde gorunuyorsa ogrencinin tekrar almasina gerek yoktur."
33,Staj yapmadigim halde OBS de staj derslerini secmeli miyim?,5. ve 7. yariyillarda ders listenizde gozuken staj derslerini (Staj yapilmasa bile) secmeniz mezuniyetinizin gecikmemesi icin gereklidir. Bu donemlerdeki her ogrencinin AKTS sini baska derslere kullanmadan staj derslerini secmesi zorunludur.
34,Ders seciminde yasadigim problemler icin neler yapabilirim?,"Aldiginiz hata yazilimsal kaynakli olabilir.Tarayicinizi belirli araliklarla yenileyebilir, bir sure sonra yeniden giris yapmayi deneyebilirsiniz. Sorunun uzun surmesi durumunda danismaniniz ile iletisime gecebilirsiniz."
35,Universite secmeli derslerinde farkli fakultelerden ders alabilir miyim?,Kontenjani olan USxxx kodlu dersleri alabilirsiniz.
36,"Kontenjani dolan dersler icin; Kontenjan artirimi yapacak misiniz? Ve ya dersinize kayit yapmamin bir yolu var mi?",Ders¬†kontenjanlari birbirleriyle esit olacak sekilde dagitilmaktadir. Zorunlu bir durum olmadikca ve dersin hocasinin onayi olmadikca arttirim yapilmayacaktir. Ayrica dersi veren hocanin onayi olmadan formla (ekle/birak formu vs.) ekleme yapilamaz.
37,Gectigim ders transkriptte kalmis olarak gorunuyor ne yapmaliyim?,Ders secimi yapilirken kalmis olunan ders secilirken mutlaka dersin yerine olarak secilmeli.Bu sekilde secilmis olmasina ragmen problem devam ediyorsa danisman onayi alinarak ogrenci islerine dilekce verilmesi gerekmektedir.
38,Bir dersi farkli donemde alma sansim var mi? Ikinci donem acilan mezuniyet tezi dersini birinci donem alabilme durumum var midir acaba? Varsa eger ne yapmam gerekiyor?,Durum 1: 4.sinif secmeli dersleri iki donemde de acildigi icin bu dersler her iki donemde de alinabilir. Durum 2: Mezun durumunda olan ogrenciler icin danisman ve bolum baskanligi onayi ile farkli donemde ders acilabilir.
39,Alttan veya yukseltme icin aldigim ders icin devam zorunlulugu durumu nasil olacak?,"MADDE 15 -(2) Daha once alinip devam kosulu yerine getirilen bir dersin tekrarinda devam zorunlulugunun aranip aranmamasina; birimin fiziki kapasitesi, ogretim elemani ve ogrenci sayisi da goz onune alinarak, ders sorumlusunun uygun gorusu, bolum baskanliginin onerisi ile ilgili yonetim kurulu tarafindan karar verilir. Devam zorunlulugunun aranmamasi halinde de ogrenci o derse kayit olmak, varsa odevleri yapmak, atolye ve uygulamali derslerde uygulamalara ve ara sinavlara katilmak zorundadir."
40,"Harc ucreti nereye nasil yatirilir, odenmeden ders secimleri yapabilir miyim?",ilgili sayfadan (Duzce Universitesi Ogrenci Isleri Web Sayfasi) gerekli bilgilere ulasabilirsiniz. Harc ucreti odenmeden ders kaydi yapilmamaktadir.
41,Daha once almadigim iki ders cakisirsa ne yapmaliyim?,Daha once alinmayan dersler ayni anda alinamaz. Oncelikli olarak alt yariyilda olan derslerin tamamlanmasi gerekmektedir. 4. sinif secmeli dersleri haric ayni yariyil derslerinde cakisma olmamaktadir.
42,Kendi ogretimimiz disinda ders alabiliyor muyuz?,Yalnizca IO ogrencileri gerekli olmasi durumunda NO derslerini danisman onayi ile alabilir.
43,Transkriptimde gectigim ders gozukmuyor hatali gozukuyor duzeltir misiniz?,"Danismaniniz ile iletisime gecerek, dilekce doldurup ogrenci islerine teslim etmeniz gerekmektedir."
44,"Kac aktslik ders alabilirim, ustten ders alabilir miyim?","MADDE 14 - (1) Bir ogrencinin her yariyilda alacagi normal ders yuku ogrencinin kayitli oldugu bolumun ogretim programinda bulundugu yariyil icin belirlenmis olan yuktur.(30 AKTS) (2) AGNO'su 2.25 veya daha yuksek olan ogrenciler, ilgili yariyila ait ders kredisi toplaminin 1/3 fazlasini asmamak kaydi ile icinde bulunduklari yariyil ve ust yariyillara ait derslere danisman onayi ile kayit yaptirabilir. (3) (Degisik:RG-10/09/2013-28761) Ilk iki yariyildan sonraki ders kayitlarinda ogrenciler oncelikle daha onceki donemlerde basarisiz olduklari veya hic almadiklari dersleri almak zorundadir. Ogrencinin kayit oldugu derslerin tumu alt yariyillara ait basarisiz oldugu dersler ise, bu derslerin toplam kredisi yariyil ders yukunden fazla olabilir. Fakat alt yariyillardan almadigi veya basarisiz oldugu derslerin olmasi halinde, en alttaki yariyil derslerden baslamak sarti ile kayit yaptiracagi derslerin toplam kredisi bulundugu yariyil ders yukunun 1/3 fazlasini asamaz. (4) Ogrenciler daha once alip basarili olduklari dersleri, AGNO'larini yukseltmek amaci ile tekrar alabilirler. Tekrar edilen derslerde en son alinan not gecerlidir."
45,Ders notlarini uzaktan paylasacak misiniz? Sinavlar nasil olacak?,Ders notlari†http://akademik.duzce.edu.tr†sayfasinda paylasilmaktadir. Ayrica derslerin video kayitlarina†http://www.uzem.duzce.edu.tr†sayfasindan ulasabilirsiniz. Sinavlar ile ilgili aciklamalar dersin hocasi tarafindan yapilmaktadir.
46,Sistem error hatasi? Ders secimi hatalari?,Sistem yogunluguna bagli olarak bu hatayi aliyor olabilirsiniz. Bir sure bekleyip yeniden islem yapmayi deneyin.
47,"Daha once alinmamis cakisan dersler icin dilekce verilebilir mi, sisteme mudahale edilebilir mi?",Hayir. Bu dersleri almis olsaniz bile ogrenci isleri tarafindan cakisan dersleriniz silinir.
48,Basarili oldugum ders icin...† Basarisiz olundugu icin tekrar alinmalidir diyor.,Ogrenci isleri ile gorusebilirsiniz.
49,Yaz okulunda baska bolumlerden alinan dersler transkriptimde iki kere gorunuyor?,Yaz okulunda aldiginiz dersin intibak islemleri icin bolum sekreterligine dilekce vermeniz gerekmektedir. Muafiyet islemleri tamamlandiktan sonra duzelecektir.
50,4.Sinif secmeli derslerinden 6 tane alirsak aldigimiz fazladan dersi 2. doneme saydirabiliyor muyuz?,Evet alabilirsiniz.
51,"1.(2,3 ve 4) Sinif ders seciminde zorunlu olup olmadigi belirtilmemis. Hangi dersleri secmem gerekiyor, hepsini secmek zorunda miyim?"," http://bm.mf.duzce.edu.tr/Sayfa/f2f1/egitim-plani linkinde belirtilen egitim planinda kendi doneminize ait dersleri almak zorundasiniz."
52,Derslerimi tamamladim yalnizca yaz staji kaldi. Bunun icin harc ucreti odeyecek miyim?,Staj daha onceden transkriptte YZù olarak gozukuyor ve yaz doneminde tamamlaniyor ise harc ucreti odenmez. Ancak staj yaz okulunda ve yeni donemde ilk defa seciliyor ise ogrenciligin devami icin harc ucreti odenmesi gerekir.
53,"Fazladan ders sildirme.Transkriptimde x dersini gecmeme ragmen, fazladan bir adet ""FF"" olarak gorunuyor. Bunu sildirmek icin size dilekce iletmem gerekir mi? Gerekiyorsa ""Ders Saydirma-Sildirme Dilekcesi""nde son kisima ek olarak Transkriptimi eklemeli miyim?",Bunun icin dilekce yazip danismaniniza onaylatmaniz gerekir. Ek olarak transkript eklenmelidir.
54,Mezun durumundayim. Staj 1 i tamamladim. Staj 2yi hic secmedim. 2. donem acilacak mi?,Bolum baskanligina basvurunuz.
55,Seminer Dersini bir defa almak yeterli midir?,Seminer Dersi ogrenciye bir kez ve danismani tarafindan herhangi bir donem verilebilir.
56,Uzmanlik alan dersi ne zaman alinabilir?,21 kredi basariyla tamamlandiktan sonra ogrenci mezun olana kadar her donem almalidir.
57,Tez asamasinda ders alinabilir mi?,Danisman onerisi ile her donem ogrenciye ders verilebilir.
58,Hangi donemlerde lisansustu yatay gecis yapilabilir?,"Bilimsel Hazirliktaki ogrenciler Lisansustu yatay gecis icin basvuramaz. En az bir yariyil Lisansustu programini basariyla tamamlayan ogrenci yatay gecis basvurusu yapabilir. "
59,Yuksek Lisans ogrencisiyim ve derslerimi tamamladim. Uzmanlik Alan Dersi ve Tez Calismasina kayit yapabilir miyim?,"Yuksek Lisans ogrencileri derslerini tamamladiktan sonra Uzmanlik Alan Dersine, Tez Konusu Onerisi verdikten sonra da Tez Calismasina kayit yapabilirler."
60,Doktora ogrencisiyim ve derslerimi tamamladim. Uzmanlik Alan Dersi ve Tez Calismasina kayit yapabilir miyim?,"Doktora ogrencileri derslerini tamamladiktan sonra Uzmanlik Alan Dersine, Tez Onerisi Savunma Sinavindan sonra da Tez Calismasina kayit yapabilirler."
61,"""Onemli Tarihler"" kisminda belirtilen zaman dilimleri disinda mezuniyet islemlerimi baslatamaz miyim?",Mezun olmak icin verilmesi gereken dilekce herhangi bir tarihte verilebilir ancak ilisik kesme islemlerine azami riayet edilmelidir.
62,Neden istedigim zaman mezun olamiyorum?,"Mezuniyet islemleri, bolum ve fakulte kurullarinda gundeme alinmakta olup bu kurullarin da belirli toplanti gunleri bulunmaktadir. Kisi bazli ve belirli gunler disinda bu kurullarin toplanmasi mumkun degildir."
63,Mezuniyet sartlarina nereden ulasabilirim?,Duzce Universitesi Lisans Egitim-Ogretim ve Sinav Yonetmeligi Madde 36.
64,Ayni isme sahip iki ders farkli harf notlari ile transkriptimde yer almaktadir. Ne yapmaliyim?,Sorunun nedeni muhtemelen ders secimi yapilirken kalinan dersin yerine secim yapilmamaindan kaynaklanmaktadir. Bu durumda fakulte ogrenci isleri ile iletisime gecilip once alinan dersin sildirilmesi gereklidir. Aksi durumda kalinan ders de ANGO hesabina katilacaktir.
65,Mezuniyet dilekcesi verme ve ilisik kesme surecinde bizzat benim bulunmam gerekli midir?,Mezuniyet dilekcesi verirken ogrencinin bizzat bulunmasina gerek olmamakla birlikte ilisik kesme islemlerinin mutlaka mezun olacak ogrenci ya da noter onayli vekaletnameye sahip kisi tarafindan yapilmasi gerekmektedir.
